year,industry,ghg,co2
2003,information,0.02,0.01
2003,manufacturing,0.68,0.64
2003,mining,0.82,0.64
2003,public,0.09,0.09
2003,realestate,0,0
2003,retail,0.11,0.08
2003,science,0.03,0.03
2003,services,0.04,0.04
2003,transport,1.25,1.23
2003,water,2.97,0.17
2004,accommodation,0.08,0.07
2004,admin,0.07,0.06
2004,agriculture,4.57,0.73
2004,arts,0.04,0.04
2004,construction,0.12,0.11
2004,education,0.04,0.04
2004,electricity,6.86,6.61
2004,finance,0,0
2004,health,0.05,0.04
2004,households,0.02,0.02
2004,information,0.01,0.01
2004,manufacturing,0.66,0.63
2004,mining,0.85,0.66
2004,public,0.09,0.09
2004,realestate,0,0
2004,retail,0.1,0.08
2004,science,0.03,0.03
2004,services,0.04,0.04
2004,transport,1.28,1.26
2004,water,2.73,0.18
2005,accommodation,0.08,0.07
2005,admin,0.06,0.06
2005,agriculture,4.18,0.67
2005,arts,0.04,0.04
2005,construction,0.12,0.12
2005,education,0.03,0.03
2005,electricity,7.23,6.98
2005,finance,0,0
2005,health,0.05,0.05
2005,households,0.02,0.02
2005,information,0.01,0.01
2005,manufacturing,0.66,0.63
2005,mining,0.85,0.7
2005,public,0.08,0.07
2005,realestate,0,0
2005,retail,0.11,0.08
2005,science,0.03,0.02
2005,services,0.04,0.04
2005,transport,1.28,1.25
2005,water,2.55,0.2
2006,accommodation,0.07,0.06
2006,admin,0.06,0.06
2006,agriculture,4.34,0.68
2006,arts,0.04,0.03
2006,construction,0.12,0.12
2006,education,0.04,0.04
2006,electricity,7.34,7.1
2006,finance,0,0
2006,health,0.04,0.04
2006,households,0.02,0.01
2006,information,0.01,0.01
2006,manufacturing,0.62,0.59
2006,mining,0.83,0.69
2006,public,0.08,0.07
2006,realestate,0,0
2006,retail,0.11,0.07
2006,science,0.02,0.02
2006,services,0.04,0.03
2006,transport,1.17,1.14
2006,water,2.42,0.19
2007,accommodation,0.07,0.06
2007,admin,0.05,0.05
2007,agriculture,4.45,0.7
2007,arts,0.04,0.03
2007,construction,0.12,0.12
2007,education,0.03,0.03
2007,electricity,6.79,6.57
2007,finance,0,0
2007,health,0.04,0.04
2007,households,0.02,0.01
2007,information,0.01,0.01
2007,manufacturing,0.62,0.59
2007,mining,0.83,0.7
2007,public,0.08,0.08
2007,realestate,0,0
2007,retail,0.11,0.07
2007,science,0.02,0.02
2007,services,0.04,0.03
2007,transport,1.17,1.14
2007,water,2.19,0.18
2008,accommodation,0.08,0.07
2008,admin,0.06,0.05
2008,agriculture,4.06,0.64
2008,arts,0.04,0.04
2008,construction,0.13,0.12
2008,education,0.03,0.03
2008,electricity,6.71,6.5
2008,finance,0,0
2008,health,0.05,0.04
2008,households,0.01,0.01
2008,information,0.01,0.01
2008,manufacturing,0.59,0.56
2008,mining,0.84,0.71
2008,public,0.07,0.07
2008,realestate,0,0
2008,retail,0.11,0.08
2008,science,0.02,0.02
2008,services,0.04,0.04
2008,transport,1.17,1.14
2008,water,1.91,0.15
2009,accommodation,0.08,0.06
2009,admin,0.06,0.05
2009,agriculture,4.28,0.66
2009,arts,0.04,0.04
2009,construction,0.13,0.13
2009,education,0.03,0.03
2009,electricity,5.83,5.63
2009,finance,0,0
2009,health,0.05,0.04
2009,households,0.01,0.01
2009,information,0.01,0.01
2009,manufacturing,0.55,0.53
2009,mining,0.93,0.78
2009,public,0.07,0.06
2009,realestate,0,0
2009,retail,0.12,0.08
2009,science,0.02,0.02
2009,services,0.03,0.03
2009,transport,1.21,1.18
2009,water,1.89,0.16
2010,accommodation,0.09,0.07
2010,admin,0.05,0.05
2010,agriculture,4.33,0.67
2010,arts,0.04,0.03
2010,construction,0.12,0.12
2010,education,0.03,0.03
2010,electricity,5.88,5.68
2010,finance,0,0
2010,health,0.05,0.04
2010,households,0.01,0.01
2010,information,0.01,0.01
2010,manufacturing,0.54,0.52
2010,mining,0.94,0.79
2010,public,0.07,0.06
2010,realestate,0,0
2010,retail,0.12,0.08
2010,science,0.02,0.02
2010,services,0.03,0.03
2010,transport,1.22,1.19
2010,water,1.63,0.17
2011,accommodation,0.08,0.06
2011,admin,0.05,0.04
2011,agriculture,3.87,0.61
2011,arts,0.03,0.03
2011,construction,0.11,0.11
2011,education,0.03,0.03
2011,electricity,5.8,5.61
2011,finance,0,0
2011,health,0.04,0.03
2011,households,0.01,0.01
2011,information,0.01,0.01
2011,manufacturing,0.51,0.49
2011,mining,0.99,0.82
2011,public,0.06,0.06
2011,realestate,0,0
2011,retail,0.11,0.08
2011,science,0.02,0.02
2011,services,0.03,0.03
2011,transport,1.21,1.18
2011,water,1.44,0.15
2012,accommodation,0.08,0.06
2012,admin,0.04,0.04
2012,agriculture,4.21,0.66
2012,arts,0.03,0.03
2012,construction,0.13,0.12
2012,education,0.03,0.03
2012,electricity,6.37,6.17
2012,finance,0,0
2012,health,0.04,0.04
2012,households,0.01,0.01
2012,information,0.01,0.01
2012,manufacturing,0.49,0.48
2012,mining,1.06,0.86
2012,public,0.06,0.06
2012,realestate,0,0
2012,retail,0.11,0.08
2012,science,0.02,0.02
2012,services,0.03,0.03
2012,transport,1.15,1.12
2012,water,1.38,0.16
2013,accommodation,0.08,0.07
2013,admin,0.04,0.04
2013,agriculture,4.16,0.64
2013,arts,0.03,0.03
2013,construction,0.12,0.11
2013,education,0.03,0.03
2013,electricity,6.08,5.89
2013,finance,0,0
2013,health,0.05,0.04
2013,households,0.01,0.01
2013,information,0.01,0.01
2013,manufacturing,0.52,0.5
2013,mining,1.05,0.89
2013,public,0.06,0.05
2013,realestate,0,0
2013,retail,0.1,0.07
2013,science,0.02,0.02
2013,services,0.03,0.03
2013,transport,1.09,1.06
2013,water,1.2,0.15
2014,accommodation,0.07,0.06
2014,admin,0.04,0.03
2014,agriculture,3.8,0.62
2014,arts,0.03,0.03
2014,construction,0.11,0.11
2014,education,0.03,0.02
2014,electricity,5.55,5.37
2014,finance,0,0
2014,health,0.04,0.03
2014,households,0.01,0.01
2014,information,0.01,0.01
2014,manufacturing,0.5,0.48
2014,mining,1.06,0.9
2014,public,0.05,0.05
2014,realestate,0,0
2014,retail,0.1,0.07
2014,science,0.02,0.01
2014,services,0.03,0.03
2014,transport,1.09,1.06
2014,water,1.1,0.16
2015,accommodation,0.07,0.06
2015,admin,0.04,0.03
2015,agriculture,3.79,0.64
2015,arts,0.03,0.03
2015,construction,0.12,0.11
2015,education,0.03,0.02
2015,electricity,4.84,4.67
2015,finance,0,0
2015,health,0.04,0.03
2015,households,0.01,0.01
2015,information,0.01,0.01
2015,manufacturing,0.48,0.47
2015,mining,1.1,0.96
2015,public,0.05,0.05
2015,realestate,0,0
2015,retail,0.1,0.07
2015,science,0.02,0.01
2015,services,0.03,0.03
2015,transport,1.11,1.07
2015,water,1.07,0.17
2016,accommodation,0.07,0.06
2016,admin,0.04,0.03
2016,agriculture,4.08,0.72
2016,arts,0.03,0.03
2016,construction,0.12,0.11
2016,education,0.03,0.02
2016,electricity,3.9,3.74
2016,finance,0,0
2016,health,0.04,0.03
2016,households,0.01,0.01
2016,information,0.01,0.01
2016,manufacturing,0.45,0.44
2016,mining,1.07,0.96
2016,public,0.05,0.05
2016,realestate,0,0
2016,retail,0.09,0.07
2016,science,0.02,0.01
2016,services,0.03,0.03
2016,transport,1.13,1.1
2016,water,1,0.18
2017,accommodation,0.07,0.06
2017,admin,0.04,0.03
2017,agriculture,3.88,0.69
2017,arts,0.03,0.03
2017,construction,0.11,0.11
2017,education,0.03,0.02
2017,electricity,3.61,3.45
2017,finance,0,0
2017,health,0.04,0.03
2017,households,0.01,0.01
2017,information,0.01,0.01
2017,manufacturing,0.45,0.43
2017,mining,1.1,0.99
2017,public,0.05,0.05
2017,realestate,0,0
2017,retail,0.09,0.07
2017,science,0.02,0.01
2017,services,0.03,0.03
2017,transport,1.06,1.03
2017,water,1.01,0.19
2018,accommodation,0.07,0.06
2018,admin,0.04,0.03
2018,agriculture,3.99,0.73
2018,arts,0.03,0.03
2018,construction,0.11,0.11
2018,education,0.03,0.02
2018,electricity,3.5,3.34
2018,finance,0,0
2018,health,0.04,0.03
2018,households,0.01,0.01
2018,information,0.01,0.01
2018,manufacturing,0.43,0.42
2018,mining,1.04,0.93
2018,public,0.05,0.05
2018,realestate,0,0
2018,retail,0.08,0.07
2018,science,0.01,0.01
2018,services,0.03,0.03
2018,transport,1.1,1.07
2018,water,1.04,0.2
2019,accommodation,0.06,0.06
2019,admin,0.03,0.03
2019,agriculture,3.72,0.69
2019,arts,0.03,0.03
2019,construction,0.11,0.1
2019,education,0.03,0.02
2019,electricity,3.19,3.04
2019,finance,0,0
2019,health,0.04,0.03
2019,households,0.01,0.01
2019,information,0.01,0.01
2019,manufacturing,0.44,0.42
2019,mining,1.07,0.97
2019,public,0.05,0.05
2019,realestate,0,0
2019,retail,0.08,0.06
2019,science,0.01,0.01
2019,services,0.03,0.03
2019,transport,1.07,1.04
2019,water,1,0.19
,,536.02,321.22
